ID,Name,Lat,Lon
DE5133,Node_0,51.533957409002774,-0.05943966415496979
08CAB0,Node_1,51.99748468972437,0.6226302898071338
2F8EB7,Node_2,51.42235684618536,0.25207908435902937
00D521,Node_3,51.63674132638602,-0.16075344183918902
DDD2F5,Node_4,51.9395451321761,-0.11796102008564177
85E5E3,Node_5,51.71747155496409,0.3556638581204711
290ED3,Node_6,51.226105589840735,-0.9076511994492906
A57DC7,Node_7,51.46971597022136,0.13165635998631756
FA9A4E,Node_8,51.8531904942941,-0.13143715460016678
59DBD8,Node_9,51.421618851715785,-0.7790013137122637
95244F,Node_10,51.4549594831868,0.343215806548255
A793E7,Node_11,51.52659865286991,-0.6651127149784147
EE66B6,Node_12,51.431386715466104,0.4937756417049314
A61DC1,Node_13,51.429519978797146,0.10516774173874502
607885,Node_14,51.22817220115082,-0.004546054606820421
6DA293,Node_15,51.60693572773144,-0.772637920342858
E2A238,Node_16,51.99405444623577,0.044034696007506674
27797B,Node_17,51.25479648808088,0.47357044974723184
CFD993,Node_18,51.39197065314623,-0.14153979225579835
8BB882,Node_19,51.50722208920845,0.5838918224287389
FF9F70,Node_20,51.77625261106117,0.3695735383847033
621889,Node_21,51.85559570104007,0.6493880061309293
F42694,Node_22,51.40116766723147,-0.5613481908605129
7A5D9D,Node_23,51.89161395496598,-0.44673955892530925
BE13EF,Node_24,51.97442380895742,-0.658024537122227
1C600B,Node_25,51.15816904009682,0.07579503609473495
4BC97E,Node_26,51.33609188686661,-0.536382316800264
0F3116,Node_27,51.864337199032015,-0.47771800685101073
C82AA9,Node_28,51.48539086494332,0.05337611555618574
7C5EA5,Node_29,51.26394615528652,-0.6006414131075724
CC9889,Node_30,51.45494789577121,0.5600874641331396
C1B804,Node_31,51.26506025717386,0.3992015193103077
4931CC,Node_32,51.32758656762251,-0.37972910377743807
AF3F57,Node_33,51.613474406621734,0.489532462118046
2F548D,Node_34,51.58361443373611,-0.8005584374661313
EED4B3,Node_35,51.72444905186589,0.6106054149364487
397067,Node_36,51.09521006263021,0.4249273078068171
C38E0C,Node_37,51.66997559218743,0.37876541540573017
3F1F8F,Node_38,51.32993876798151,-0.660934611514305
5148FC,Node_39,51.90165800037395,0.3785415202778951
E4AD5A,Node_40,51.151148245140874,-0.4663851126386751
446D72,Node_41,51.92462519344748,0.10867565720259678
AECBBF,Node_42,51.141113172437564,0.42171741156317866
65C82B,Node_43,51.69893371945797,-0.62801916426394
340727,Node_44,51.59620188443234,0.4847139416875247
7933BD,Node_45,51.57966526833646,-0.409173595239813
322758,Node_46,51.78223940980471,-0.06243916974706684
D75671,Node_47,51.02780578212888,0.29062441861223165
E68DD1,Node_48,51.18024119690411,0.6073782022108015
F9284D,Node_49,51.595801346232086,0.5814997674390602
178CAB,Node_50,51.89665504907638,-0.6057870203346125
AA1D20,Node_51,51.479660748846285,-0.578722818447103
C90715,Node_52,51.782185529187274,-0.7221711275402848
D4D209,Node_53,51.09982991087815,-0.1029574481010955
3419F0,Node_54,51.20853533814062,-0.8334300418153634
226456,Node_55,51.961732062527126,-0.04817695664594321
A591A2,Node_56,51.27274387327796,0.17510682909740707
2B75EA,Node_57,51.16215754936114,-0.724906520045184
50E902,Node_58,51.73688011875021,-0.19088331128347932
94FBA5,Node_59,51.232239158183866,0.38068658701513514
122392,Node_60,51.41939698398783,0.479947927774944
9DBB8B,Node_61,51.109826228926345,0.0956300047225033
25B97C,Node_62,51.015115009640176,0.1359431187770658
02718E,Node_63,51.522811026573734,0.3218921492806116
D31E6C,Node_64,51.22406823063653,0.1677945690348294
71B38C,Node_65,51.25758279555043,-0.7712996200907183
AA1857,Node_66,51.10216840449778,0.1607448486202229
F034DD,Node_67,51.31875845377116,-0.038574828839914005
E5480D,Node_68,51.32792313914518,-0.6212802324624037
3C33B4,Node_69,51.78666862775355,-0.8457468737915542
526260,Node_70,51.86883033610141,0.4397091432251382
F8557E,Node_71,51.85152184949924,-0.06984382397543784
EA6BBE,Node_72,51.639425561941614,-0.12753467245730707
B454AD,Node_73,51.2582487575865,-0.026750078526536297
691292,Node_74,51.984569184014504,-0.08238257790183975
